Last login: Wed Aug 12 13:45:46 on ttys001
(base) jamwevan@Mac ~ % cd Dropbox/Education/Research/Undergraduate\ Research/LoG\(M\)/Gauss\ Sums 
(base) jamwevan@Mac Gauss Sums % ls
Codebase
congrats.png
Documentation
README.md
Verify new code correct before deleting this
(base) jamwevan@Mac Gauss Sums % cd Codebase 
(base) jamwevan@Mac Codebase % sage converse_theorem.sage
SageMath SageMath version 10.5, Release Date: 2024-12-04
Enter a prime l: 3
Enter a prime power q: 163
M = 328, Q = 2
----------------------------------------------------------------------------------------------------
Theta Groupings                   Size  Residue mod Q  Verified  Counterexample 
{167,325}                         2     1              True      False          
{169,323}                         2     1              True      False          
{171,321}                         2     1              True      False          
{173,319}                         2     1              True      False          
{175,317}                         2     1              True      False          
{177,315}                         2     1              True      False          
{179,313}                         2     1              True      False          
{181,311}                         2     1              True      False          
{183,309}                         2     1              True      False          
{185,307}                         2     1              True      False          
{187,305}                         2     1              True      False          
{189,303}                         2     1              True      False          
{191,301}                         2     1              True      False          
{193,299}                         2     1              True      False          
{195,297}                         2     1              True      False          
{197,295}                         2     1              True      False          
{199,293}                         2     1              True      False          
{201,291}                         2     1              True      False          
{203,289}                         2     1              True      False          
{207,285}                         2     1              True      False          
{209,283}                         2     1              True      False          
{211,281}                         2     1              True      False          
{213,279}                         2     1              True      False          
{215,277}                         2     1              True      False          
{217,275}                         2     1              True      False          
{219,273}                         2     1              True      False          
{221,271}                         2     1              True      False          
{223,269}                         2     1              True      False          
{225,267}                         2     1              True      False          
{227,265}                         2     1              True      False          
{229,263}                         2     1              True      False          
{231,261}                         2     1              True      False          
{233,259}                         2     1              True      False          
{235,257}                         2     1              True      False          
{237,255}                         2     1              True      False          
{239,253}                         2     1              True      False          
{241,251}                         2     1              True      False          
{243,249}                         2     1              True      False          
{245,247}                         2     1              True      False          
----------------------------------------------------------------------------------------------------
{2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,174,178,182,186,190,194,198,202,206,210,214,218,222,226,230,234,238,242,246,250,254,258,262,266,270,274,278,282,286,290,294,298,302,306,310,314,318,322,326} = {2,326}, {6,322}, {10,318}, {14,314}, {18,310}, {22,306}, {26,302}, {30,298}, {34,294}, {38,290}, {42,286}, {46,282}, {50,278}, {54,274}, {58,270}, {62,266}, {66,262}, {70,258}, {74,254}, {78,250}, {82,246}, {86,242}, {90,238}, {94,234}, {98,230}, {102,226}, {106,222}, {110,218}, {114,214}, {118,210}, {122,206}, {126,202}, {130,198}, {134,194}, {138,190}, {142,186}, {146,182}, {150,178}, {154,174}, {158,170}, {162,166}, all congruent to 0 mod 2
{4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,168,172,176,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,256,260,264,268,272,276,280,284,288,292,296,300,304,308,312,316,320,324} = {4,324}, {8,320}, {12,316}, {16,312}, {20,308}, {24,304}, {28,300}, {32,296}, {36,292}, {40,288}, {44,284}, {48,280}, {52,276}, {56,272}, {60,268}, {64,264}, {68,260}, {72,256}, {76,252}, {80,248}, {84,244}, {88,240}, {92,236}, {96,232}, {100,228}, {104,224}, {108,220}, {112,216}, {116,212}, {120,208}, {124,204}, {128,200}, {132,196}, {136,192}, {140,188}, {144,184}, {148,180}, {152,176}, {156,172}, {160,168}, all congruent to 0 mod 2
{41,123,205,287} = {41,123}, {205,287}, all congruent to 1 mod 2
(base) jamwevan@Mac Codebase % 
